Zipcode, Rent
97106,1821
7848,2247
12083,1386
14757,1242
54837,1028
55363,1307
84526,939
28098,961
43777,715
28160,772
56368,1229
30257,1021
59019,1126
3809,1482
35131,940
37690,857
47327,776
55120,2250
60552,1368
92121,3500
35014,965
49056,957
75459,1205
89704,1637
21162,1804
22920,1439
70449,1392
48884,839
2644,1819
3851,1579
16743,1003
28729,1389
66743,684
98851,892
1585,1554
13811,1361
23015,1360
45308,1002
44065,1406
7927,2681
14433,1286
48892,1217
95912,1607
96771,1236
14883,1463
29438,2300
92036,1928
55325,1324
8542,2948
72947,855
18618,1228
21750,1063
72833,844
8514,2144
21639,1430
54230,1119
76259,1590
44473,880
47018,934
67101,1279
12404,1638
18255,1036
44437,799
54742,1261
10962,2906
23837,1252
45144,874
64016,965
78401,1216
30527,1212
56515,1420
62285,1449
16023,1389
27959,1535
13030,1406
56360,1233
1951,2349
3741,1279
46347,1444
7758,2004
32502,836
62690,1094
73179,1371
80651,1530
14105,1059
18472,1231
36612,754
37656,901
42122,1304
60071,1635
7647,2592
17065,1145
75152,1325
98524,1306
6426,2405
49633,907
44304,691
95614,1702
30571,1159
31301,995
53807,1081
75109,1601
8535,2491
29435,1016
87042,1102
96020,1481
96717,2399
3037,1859
97918,1159
80542,1901
96055,1088
23310,1488
1375,2018
13439,1366
35771,954
14737,1235
79356,1008
96143,1885
21536,1141
27019,1086
72067,1043
98333,2205
21758,1573
54736,1006
30833,933
87068,1186
18344,1204
35983,1016
54106,1098
7827,1609
17841,1130
27326,903
43222,711
46554,821
49094,883
4862,1148
36043,944
47124,1222
75117,1291
50438,955
70788,1236
22974,1468
34945,1496
75756,1346
2702,1839
78560,940
8827,2051
17084,1149
17516,1210
19035,5139
30471,935
56444,1304
97115,1513
8752,1891
17922,1144
78343,1254
48041,1228
73054,985
94525,2370
17004,1139
74116,940
98570,1106
8510,2373
32102,1321
6412,1676
15473,1039
32702,1085
79562,1652
32442,802
2032,2496
16749,1060
19953,1227
24087,1152
78263,1333
3263,1371
7420,1760
16423,996
27509,1000
35456,1096
78377,1227
27544,1051
72011,1097
71227,1331
98232,1642
1908,2568
16053,1584
26456,858
53039,1121
5091,2297
12582,2086
17324,1121
61054,1254
66523,830
3840,2377
85356,947
21013,2395
32438,964
49617,1187
86334,1341
4358,1022
10993,2030
47320,768
73443,1116
83276,1125
8056,2632
15531,1003
45341,712
43412,1125
53184,1361
13140,1330
14710,1091
29643,1159
35765,917
1452,1629
45644,1165
12157,1517
20622,1860
29039,865
23457,1841
61880,1105
28456,905
30738,1058
12871,1443
48367,1913
3044,1815
3839,1594
14042,1277
44217,1159
83655,1021
6277,1406
53191,1535
43102,1248
68064,1258
29682,1235
48014,1023
70030,1345
13634,1200
15233,1234
32124,1442
28585,850
37410,946
35444,973
4989,1007
8751,1493
12015,1476
65705,739
28654,1054
35740,898
48610,818
72020,732
13074,1327
25420,1137
27050,1058
37032,1121
53531,1429
60203,2390
28341,825
32744,1132
56342,1344
95045,2557
24637,1077
35490,1043
72846,900
97539,1444
7863,1642
15557,1034
21057,2243
72635,857
5250,1552
40008,1019
78595,896
54448,1123
56441,1135
61911,1220
64054,772
78017,1166
99122,1181
60112,1313
76689,1327
10524,2718
19541,1447
61745,1212
12053,1397
21710,2342
40146,857
47037,877
61738,1251
62265,1230
66846,930
7627,3476
29047,949
75472,1240
14882,1695
18347,1107
54426,1025
85263,2529
16693,1034
10594,3663
38330,825
3584,1158
30185,895
37143,1377
95237,1502
1985,2653
4864,1102
5055,2277
10921,1918
36260,812
41095,982
52213,1400
55114,1587
37191,997
15112,807
17301,1253
37853,981
6420,1666
24083,1502
3819,1878
17068,1281
37882,1063
80106,1940
93256,957
12827,1699
97462,905
16426,1146
22645,1331
48418,1103
70589,1215
10926,2001
56359,1296
65255,1046
34981,1396
49064,1018
49326,1114
1468,1447
10913,2964
62014,1199
27311,922
53809,1042
92590,4493
62016,1002
97341,1462
32764,1394
49668,879
59873,847
81432,2340
93615,956
7440,2464
46793,1003
32195,1283
81641,1719
27209,880
37085,1410
4294,983
35648,839
61310,1205
14772,1283
83676,962
88230,1032
55005,1498
17834,956
32567,994
81419,1260
98051,2169
54151,863
46571,1155
13329,1320
7640,2991
28643,1143
15610,1078
47346,914
68142,1364
3884,1896
54945,1051
61064,1291
73554,744
2764,1826
3576,1154
21782,1229
61063,1053
8343,1727
28635,947
47246,964
54871,1110
71964,1068
3753,1610
75567,851
75166,1705
30543,1118
74030,778
52778,1291
45653,956
98261,1691
37046,2115
55927,1286
3861,1999
3598,1220
46742,1135
50648,1195
66092,1139
38049,945
43844,991
70656,1167
76527,1514
14548,1316
44627,1405
44824,1177
30711,1022
64048,1058
23950,1142
35178,1219
46746,1052
2562,1942
21919,1139
29018,926
79521,1050
3034,1821
28323,1176
79911,1555
28571,1335
32759,1189
1010,1665
3581,1190
35203,836
12051,1216
49267,1271
21830,1275
28420,1104
42217,934
4496,1123
12580,1810
21658,2071
38857,1133
13132,1376
70057,1367
12027,1849
21918,1382
73028,846
35143,1255
1929,2368
44436,815
6375,1508
28676,1072
37031,1320
75172,1007
80645,1419
49076,1064
1612,1763
15140,793
95458,1174
93451,1887
55006,1277
12865,1597
36025,965
37409,1027
70543,1288
29178,821
53125,1847
54479,925
71023,1190
14712,1329
15672,1137
65604,758
70770,1312
3225,1410
15670,1035
17062,1203
18249,1437
12835,1461
17372,1279
37891,892
14823,1288
17344,1138
35133,1023
95634,1467
21660,1444
43061,1686
53574,1257
76071,1372
49637,1121
27541,1260
43046,1285
8089,1637
37302,1807
39827,1087
6853,5076
72937,873
71033,1128
93602,1406
13803,1366
18336,1251
44430,618
44624,1359
5068,1455
30547,1141
92536,1829
75432,1183
3813,1221
15541,1080
17970,707
44704,647
74571,765
93675,1297
12594,1743
13317,1386
22625,1400
75750,1117
18334,1201
49256,846
76044,1427
76431,1213
99009,1288
14416,1489
43943,709
48064,1276
55349,1287
37189,1493
74039,961
85324,1195
93453,2067
2838,1538
74872,945
95655,1744
16950,1010
38230,831
98932,917
2831,1812
45760,818
93737,1580
3782,1656
13783,1429
55779,1308
72132,966
49012,1350
52068,1320
83837,813
4015,1640
18446,1200
28453,796
79821,1019
7737,2155
64747,1062
12449,1397
35006,840
16625,987
35776,912
32071,1178
49254,834
17048,955
67062,1199
95004,2504
16345,1149
21915,1412
32058,1106
55705,777
64150,1432
45302,1265
54170,1149
6259,1720
7702,2558
15026,1320
28349,853
78593,897
95365,897
12525,1803
26385,1106
28726,1025
35452,1144
30511,1059
75144,1155
97022,1811
24149,1271
55721,1355
99166,1141
22427,1289
23603,1286
10916,2270
19555,1217
60151,1658
44609,900
55382,1391
73572,803
74966,818
5777,1544
24421,1221
56055,1267
38057,1094
49945,980
17846,1149
18660,1012
56514,1313
44084,1136
55043,1571
67025,1170
70377,1147
35118,854
6751,1701
13438,1290
29374,1179
71064,1210
56097,1130
17364,1304
8829,1873
68462,1347
1770,3325
17252,1095
8554,1507
39335,1147
52175,843
72024,933
2670,1901
38449,1048
17028,1372
20119,1725
60421,1613
62640,1141
95570,1376
13743,1386
32180,1250
98039,8311
28032,909
75792,974
37342,1094
7852,2322
22656,1663
28088,888
80642,1722
1506,1526
12413,1186
16651,962
79553,1076
13131,1360
26033,834
36320,794
45771,892
50674,972
83254,874
15697,922
43324,1266
77050,1193
27229,883
28763,993
46787,954
55767,1297
15014,872
97368,1181
31626,968
65740,727
16875,1418
18709,889
98595,871
2668,2112
7423,3449
12117,1526
43532,1163
6231,1883
47944,852
54023,1471
54538,1512
36351,865
45846,1236
66612,593
54177,991
56057,1298
92823,3143
49253,1121
77485,1567
27503,1663
48006,1199
63382,796
39041,970
43910,779
66040,913
72946,887
50124,1474
23124,1485
75661,1233
95562,1170
23841,1185
53560,1388
10987,3045
8802,2088
27832,824
97064,1181
32087,1009
8836,3069
16858,1026
81132,1051
31606,900
70542,1196
73006,789
13491,1363
27937,1181
30178,1089
14821,1356
17509,1125
19022,1158
54968,975
7857,2183
24136,1055
39897,1046
38847,1055
4040,1641
4538,1550
27207,1158
44234,1423
46792,929
74547,786
11732,3222
6092,2365
23696,1653
6756,1996
46157,1190
63048,1215
73463,804
28135,873
45843,907
54558,1222
76360,681
17980,827
80951,1408
72088,869
16925,1089
73438,761
96755,1691
55802,1475
21661,1514
37183,1203
41007,1214
73104,914
80535,1683
97127,1363
4357,1113
13116,1369
13080,1349
46371,1159
75778,1218
98392,1434
37352,1062
82431,1021
40385,902
49040,943
54757,1147
61434,968
75453,1114
98557,948
5764,1604
16353,997
18051,1839
29704,1257
31078,945
18458,1321
23920,1143
56466,1203
98546,1176
49448,1266
55741,848
61085,1217
84745,1165
44288,1011
55055,1394
67544,685
53103,1866
15052,1051
47459,934
70653,1245
27581,1108
30055,1213
32343,1129
55375,1806
1984,2726
6018,1386
62069,1083
74435,906
3048,1683
34756,1824
67335,655
93235,951
51510,924
12546,1777
45120,1063
53521,1493
12466,1542
7046,3974
15944,907
40379,1152
56567,1247
46501,925
76470,1066
7832,1684
16115,1103
12484,1804
8092,1708
22578,1619
43517,936
48096,1340
50025,1058
62075,1077
53058,2217
37051,955
48063,1264
6469,1524
30079,988
28905,1034
54722,956
97385,1679
40045,1076
47520,761
65052,1077
75630,1309
40056,1399
46932,978
29439,3042
46797,1105
70515,1165
79501,1046
43447,1073
48145,1088
24137,1552
59474,1021
62535,1764
22213,3218
29429,2155
76640,1097
43310,1100
67449,697
78140,1159
16254,1100
37373,1314
45850,1090
14125,1316
90704,2856
12529,1703
16371,1012
19505,1372
89040,1103
91906,1956
54949,957
93202,1019
17026,1161
21034,1547
21140,2371
48436,1047
49614,1036
53941,1203
74035,864
61547,1473
4254,940
46773,945
98240,1500
1235,1509
12775,1612
1518,1797
14812,1205
54874,1022
89444,1431
24486,1275
85631,743
93285,1101
60551,1378
75446,1147
35741,1516
85539,979
71461,890
78417,1215
16248,943
66615,1251
76233,1173
93271,1357
5735,1585
21561,1563
21673,1476
31831,1220
98612,1385
18346,1144
54013,1337
95627,1537
37049,1159
47638,1154
98648,1533
28159,818
37144,1012
43318,986
4579,1195
15445,1032
26059,1155
49715,928
7803,2267
28742,1385
75141,1107
71411,1204
27053,1050
47283,900
56277,1206
4917,1213
32568,938
70776,1386
45369,988
49425,822
13033,1352
55917,1230
27233,956
29168,804
42031,815
13461,1257
72858,944
61277,1174
18630,1211
43342,1075
54129,1046
61046,1572
7460,1749
12809,1674
20676,1848
54015,1414
62822,937
47032,965
8560,2513
12075,1617
23958,1113
64061,1182
72437,778
75424,1521
3826,1961
54161,1035
77364,1397
4097,1979
6063,1567
36560,828
48179,1098
34773,1488
71060,880
6093,1950
95536,1328
4461,1117
15563,996
37806,896
49622,1134
66763,735
97396,1191
13667,1240
15679,1043
44429,814
4259,1167
24380,1204
29080,848
93066,4084
17562,1161
37375,1414
53933,1081
48191,1444
5679,1404
49807,991
17034,969
18972,1783
23690,1520
48829,804
95982,1253
45784,1232
46989,1018
76823,908
99323,1322
1360,1768
73121,1053
14719,1249
16049,1028
25827,882
37035,1156
63341,2155
87008,1375
48831,907
31046,1241
30669,939
13411,1228
53108,1289
20158,2387
43718,1399
53960,1177
76225,1285
1522,1776
5033,1363
21756,1434
29940,1397
42378,944
50459,1029
26570,1014
75496,850
13668,1335
17023,1162
32443,779
54113,1086
54810,1191
62018,776
80440,1520
50054,1087
55073,1627
18250,851
26588,908
38313,907
76066,1279
5656,1424
22539,1649
30124,1096
66512,1146
30171,1142
4347,1132
55032,1403
47334,911
13167,1386
43824,1021
44445,989
12520,2121
28790,1287
56096,1348
5476,1365
7931,5409
21849,1230
46349,1181
48637,874
55946,1281
62264,923
27846,950
55707,1313
70456,1029
54619,970
55718,1332
53573,1008
97111,1413
12074,1536
27283,923
44846,1211
45390,831
46065,1160
21850,1208
29432,927
45652,915
75414,1114
76664,886
23062,1423
41092,1285
42055,1066
55327,1641
1541,2049
44626,905
54767,1172
17563,1092
78941,1351
17082,1133
18372,1261
37134,934
15148,779
46573,1189
59716,1524
75416,1127
27839,826
74455,787
30538,978
3608,1499
30624,946
6069,2334
7064,2021
23069,1388
29125,852
45314,1168
53004,1275
29450,1405
30259,1284
53956,1006
55723,1108
74849,818
96114,1362
18076,1494
52033,1143
66542,1269
1223,1579
26038,1135
30567,1355
44643,1020
65063,1094
44428,843
46071,1075
49435,1411
89085,1517
49655,859
54738,1297
64070,1369
15926,958
49246,1191
49650,1210
98340,1817
6280,1433
28454,887
51109,859
79329,1160
85736,1020
55768,873
56175,1138
55020,1928
61273,1299
47229,858
65231,983
70079,1238
33827,1109
77702,1034
95485,1347
17045,1226
50450,967
50622,1237
3278,1441
45883,1340
16406,1054
17859,1145
61536,1184
18614,1160
84754,1038
4008,1173
32564,1010
46216,1266
56220,1194
72443,785
2464,2870
56358,1305
13730,1350
15774,970
43917,668
37356,1218
39653,889
45629,954
50583,985
46536,840
17771,1039
61559,1184
7838,1731
28137,1096
46553,1181
28669,963
32346,1458
55307,1232
98857,910
17744,988
49072,938
70067,1307
34737,1446
99148,1321
14111,1236
20623,2273
35621,843
50212,1104
55934,1481
78832,1039
29107,861
54889,1105
62884,970
30750,1291
73449,975
75681,1225
6232,1794
4048,1243
13354,1272
17529,1266
28626,1266
42050,784
5464,1511
20135,1890
52214,1237
28071,1123
39364,1171
64098,1319
3226,1524
23086,1292
28525,903
46504,989
72331,704
3574,1183
20688,1941
21562,1268
30734,1077
44253,1517
54005,1123
70357,1205
74733,871
68059,1547
98548,949
17532,1149
20763,2038
24556,1290
52338,1580
72121,864
79311,992
95916,1139
38066,1325
54950,890
98601,1793
12567,1821
56554,1430
59079,1354
3855,1721
20777,2982
72847,903
7088,2159
13685,1389
43469,1096
60940,1255
89049,951
43107,1062
46030,1152
13607,1128
14543,1666
32767,1138
46732,1008
97456,1392
17049,1150
22737,1466
72513,825
29487,1934
52162,887
41168,899
61238,1176
78659,1419
10958,1713
17572,1219
23146,1521
44085,1071
52327,1420
1922,2452
24053,1070
43570,983
48615,849
43945,743
52253,1262
12514,1981
20776,2284
21028,1843
2715,1850
6455,1697
24216,868
44275,1380
54440,1081
46938,769
50841,914
67135,1137
85543,1090
95663,2257
16404,1073
29809,741
56542,1170
48427,843
53811,1134
93527,1207
4562,1712
14770,1332
18942,1945
30293,963
62288,1159
24133,1056
29075,1235
72519,895
22734,1416
37180,1116
50423,853
12196,1612
27831,775
67333,662
27356,926
30555,1070
55943,1239
77534,1575
1503,2234
14807,1321
23149,1300
56465,1350
61517,1456
62257,836
30205,1765
52340,1502
65550,835
45742,1103
50849,980
86017,1758
94038,4134
6089,2173
55960,1596
71469,1208
73082,913
97465,1237
27939,1175
61053,1281
14025,1556
50144,973
97067,1723
97327,1200
14865,1401
72016,963
96760,1266
35973,1040
79079,1203
61537,1142
72153,894
76462,1456
3269,1400
19507,1239
21813,1302
67003,741
12979,1604
18332,1205
5763,1567
30663,1273
47359,762
48811,819
56024,1391
73541,801
3827,2122
3814,1243
22567,1192
45053,1677
83313,1270
95372,1414
98244,1328
85173,868
38229,854
44688,824
88337,1126
38862,946
12138,1195
52228,1399
65770,813
67039,907
96035,939
18837,1096
28618,1257
79504,1191
12068,1484
17353,1216
30170,928
49237,915
61540,1165
13691,1193
28033,863
31002,899
72722,908
98935,943
14521,1369
14817,1499
49233,1078
49229,1058
55395,1248
10968,3124
38233,828
43314,939
55322,1682
30105,1157
12531,1964
22728,1663
83641,998
5829,1327
16666,967
29129,819
50171,1291
61753,1253
3582,1075
44822,976
46741,1190
84312,1043
18325,1218
65081,894
68069,1553
4351,1168
46044,773
72959,1041
49284,879
5655,1463
8045,1574
53139,1426
55790,1235
80644,1434
13612,1216
50225,1149
35172,892
43348,824
13060,1468
15424,1034
16748,1009
18322,1262
32009,1354
66536,1196
15545,1012
16731,995
55334,1196
56063,1491
66409,1407
76651,1141
55353,1284
7933,2850
20664,1806
43416,1117
67056,1029
81154,1284
3585,1179
12850,1615
47340,805
1083,1435
8804,1937
49450,851
73141,835
14098,1364
20733,1817
28523,911
14755,1278
18038,1473
54725,1072
78609,1422
98610,1341
45845,1330
57071,1229
72512,775
84340,1309
18445,1247
21822,1278
39854,849
49916,1050
66402,1224
71268,1207
92285,755
28435,944
45679,889
61084,1438
73093,1197
97131,1559
33921,10181
38472,1079
70778,1459
53598,1391
68405,1250
44264,1704
77650,1726
16617,994
17853,1245
36523,878
15436,969
94511,2034
5860,1254
28133,1007
67013,849
7723,6607
76682,1154
31555,1107
31805,914
76648,1110
29458,1650
75423,874
80610,1457
54732,878
72135,1186
13618,1237
23885,1254
28665,1049
32709,1389
76252,1370
12543,1504
61748,1270
8063,1461
45882,939
72102,830
82426,940
92061,2568
96731,2324
30648,1104
43154,1287
68446,1215
78123,2015
19529,1453
17240,1163
24431,1313
77835,1389
93660,1077
95917,1148
6757,2011
60165,1463
18350,1667
27816,900
30576,1186
48449,893
92386,932
13143,1285
27009,1152
34705,1283
48891,836
97041,1731
5440,1548
37137,944
97827,1132
7435,2257
15456,930
62082,958
95328,1180
36080,960
44656,976
55357,1960
71071,1075
73059,908
17302,1263
54466,916
81648,1506
95464,1151
28670,967
31560,1018
18623,1136
59758,1674
80643,1614
47471,746
8061,1982
21053,1916
41063,1176
52211,1060
4287,1293
7721,1964
27820,853
62092,993
97026,1326
47355,767
56373,1305
1431,2024
43008,876
93242,1020
99587,2223
3440,1506
6442,1812
12106,1590
48140,1180
72718,1427
10998,2090
27890,764
8097,1581
38316,817
97544,1411
2804,1480
43521,943
29482,7083
44882,921
1337,1764
21651,1501
48659,811
60520,1406
95329,1344
10548,2809
49032,939
67526,738
80133,1458
3602,1315
54629,1183
55384,1974
61529,1056
63347,1060
8741,1772
62890,1218
3902,1815
27054,1056
48818,862
6330,1458
11568,9564
36279,824
67107,1150
30625,1350
47022,1290
47368,785
53929,910
46051,898
59868,1199
1096,1898
6384,1503
50170,1097
66414,867
19372,1734
31637,925
74454,1058
15935,986
33493,1468
54228,1011
55001,2164
80117,1925
3447,1363
22967,1376
35073,767
13646,1363
94037,4167
97417,833
5262,1584
12487,1555
16678,1011
10974,2433
1529,1747
28395,869
29530,906
42776,906
65679,904
1827,2497
3810,1506
19562,1269
40076,1202
43516,919
47383,855
53183,1987
76245,946
1038,1967
8733,1499
12458,1278
96103,1488
5257,1542
21738,3295
47338,751
30537,1230
62237,1113
95311,1327
97449,1085
44666,1184
49766,909
85625,757
18092,1717
74131,1220
49252,951
12547,1697
67637,980
72952,967
3907,1886
54169,1228
73131,1806
50237,1627
43003,1237
54180,1140
57030,1237
99556,1376
35987,957
48069,2049
75058,1471
21539,1170
78655,1454
7641,3397
50109,1684
66439,712
29056,879
99169,1013
39766,1066
85630,898
99326,1146
3217,1250
30473,899
44677,1151
49799,959
68372,1341
76638,1606
13040,1304
97358,1351
5261,1531
38477,971
55769,1209
30182,939
67505,755
72642,1008
74330,1083
28449,1638
17304,1267
12154,1381
16637,1020
29009,897
38015,1006
41059,1184
55080,1388
80813,1139
97017,1769
98564,969
46390,1131
50643,1312
61250,1224
66535,1308
88048,872
37306,1070
13120,1120
20662,1691
97042,1856
28167,940
73433,906
24440,1276
37335,932
61528,1840
93532,2111
5822,1272
22841,1227
55047,1805
74085,929
98253,1518
21631,1415
59834,1347
93272,1010
12789,1198
23175,1439
83210,846
12779,1217
40440,837
44814,1187
61020,1411
65259,860
72142,1083
50563,967
14731,1939
47342,823
76569,948
29856,808
60541,1765
62097,1230
76524,1194
6256,1324
43944,744
54666,976
97469,829
23883,1330
24174,1005
43557,935
46788,1303
49043,982
19043,1442
26035,833
30450,988
66539,1189
72137,864
67144,841
12776,1398
16442,1104
42406,877
66054,1122
66090,948
42048,864
43804,1098
17981,769
95690,1663
27355,938
37079,914
53570,1135
56065,1263
95441,2698
7946,2980
13606,1269
40516,1277
65674,778
98592,1174
52356,1159
1537,1587
22958,1780
32949,1783
46068,1113
15046,1205
55027,1378
40109,1129
76055,1126
50579,902
44506,526
97883,1173
98376,1429
2630,2288
44423,905
66066,1021
37052,987
45832,951
48822,1241
76430,1030
85348,961
15618,995
21757,1645
29162,1023
49688,900
3869,1831
17967,1001
37018,1132
13044,1439
14525,1403
48417,814
49095,1108
17365,1277
46147,1242
1521,1522
30056,1146
30630,1080
59872,1048
61011,1518
61726,922
76530,1445
77426,1545
1128,1472
28743,1175
23102,1565
38488,1040
49620,1007
1080,1399
31075,947
6039,2791
43518,936
49639,865
71073,1125
26142,826
36069,852
46543,1201
55389,1213
79041,938
29437,1357
30805,855
46770,1093
28515,890
35091,1189
47633,928
21541,1591
21837,1211
46784,1139
53015,1131
22624,1507
53820,1083
89021,1299
23923,1086
6438,1754
27812,819
28125,1188
15035,844
20751,1917
29742,1113
12921,1645
15954,824
14873,1329
29137,788
47613,1111
72619,949
14847,1399
15050,1181
40117,964
49030,905
53932,1223
56551,1254
40461,982
54745,1202
55354,1267
80547,2249
98241,1375
4355,1095
83850,969
50140,951
97623,819
2367,2153
3046,1672
43554,951
50063,1423
98947,1140
4537,1633
36319,895
17098,865
46747,1060
72348,1047
97366,1381
98356,959
15027,1006
49644,910
1351,1782
3237,1404
10963,1588
12072,1445
12780,1491
30256,1132
34216,4761
73007,2003
94957,10383
42166,852
74041,1200
7074,2428
16421,1172
24162,1062
38069,838
38255,826
50072,1288
10588,2573
44608,902
55397,1447
76487,1235
80467,1586
13613,1294
80512,1497
88023,799
89034,1391
36453,844
97136,1499
98325,1429
30251,1005
55390,1311
61760,1157
44878,834
49220,1011
29126,1156
30206,1152
44412,1074
46161,1052
56209,1242
60953,1349
16350,1089
52328,1583
60476,1371
74469,761
74883,780
18218,726
24520,1017
61281,1271
13101,1341
30552,1313
66070,1094
40372,1087
5048,1494
12491,1612
44843,957
52227,1322
30258,1076
48819,1192
61024,1054
75651,1298
22534,1244
60157,2122
97495,1345
29038,955
38366,794
49616,1053
49751,908
53502,1140
54028,1394
66524,999
70528,1157
81223,1157
28679,1166
36376,811
15458,909
16327,1105
29448,1336
31807,1296
61561,1217
72127,848
78409,1316
8020,1936
27559,1401
37060,1336
14809,1308
15554,1097
15759,1000
52637,1051
75490,1337
3455,1423
13110,1429
31778,983
46994,894
76534,1016
6377,1422
54622,1025
65324,1052
14170,1451
48886,845
55368,1431
6334,1525
17502,1201
23043,1466
98568,1014
3255,1625
50169,1224
67431,1146
97875,1060
43060,1054
59421,1150
74871,967
20198,1959
21531,1118
19941,1230
21678,1530
22620,1645
28709,1283
73173,1649
5458,1919
55341,1707
37149,1209
45647,945
47232,1080
79520,1008
12788,1218
16844,1312
42058,815
17094,1139
49683,1049
5667,1402
43155,1159
53944,1025
55940,1295
54009,1180
12455,1598
12583,1825
15142,4485
23966,1232
43137,1328
62281,1312
18850,1118
23872,1126
36051,878
53114,1315
55049,1284
56361,1239
2725,1555
62501,1094
68023,1389
6235,1387
12581,1908
17087,1067
28698,1177
62067,1107
4029,1633
7865,1797
18930,1794
28444,1036
80103,1920
13648,1297
30668,1053
64136,1066
15486,1076
87021,1070
26180,889
49339,1066
55360,1653
61723,1118
77420,1229
88044,998
95426,1318
96762,2577
3266,1224
4947,1262
43128,846
47920,1105
66021,1249
44048,1008
54614,1002
14541,1692
42274,1167
95918,1845
97443,967
32358,1105
84317,1454
92230,1197
28684,1234
45162,1300
65725,840
70559,1197
93238,1227
13656,1173
17040,1212
49755,1066
12056,1371
56571,1354
15438,906
59825,1190
12440,1670
38601,1066
53170,1441
72940,891
6247,1470
49788,766
7077,2014
13092,1448
17329,1353
44215,1000
56547,1339
73057,813
95255,1243
3221,1474
44510,538
44818,915
83420,971
92242,903
62216,1341
30568,1169
53007,1401
95452,3220
71051,1308
18917,1763
24589,1015
51039,1172
72411,780
76093,1155
78147,1304
17565,1167
45325,1244
45370,1569
78407,1108
10537,1928
36036,866
52322,1473
53951,1141
21155,1794
27888,923
49130,1179
14561,1316
30627,953
36879,1490
44836,984
55003,1466
71833,784
74932,870
78152,1258
3224,1617
5677,2146
21132,1729
38356,829
43001,1408
61533,1004
81120,1155
15468,870
19310,1565
25537,901
18656,1163
55955,1495
67546,1101
24085,1040
46130,1202
53515,1392
6782,1448
26031,875
37097,827
68037,1316
22644,1031
54014,1210
6777,2497
28464,866
23922,1154
71851,800
95947,1320
98537,1075
13622,1287
70049,1089
83873,816
13042,1254
24555,1037
81639,1449
26184,989
16347,967
21160,1593
54849,1107
60184,3376
78393,1218
10577,8544
63055,1089
80536,1706
12981,1568
22843,1264
54618,975
22952,1257
3905,1855
14012,1208
21798,1819
28573,982
75480,1887
3245,1776
21874,1224
36035,917
48877,830
54004,1107
55974,1146
95245,1319
48159,1142
48748,851
13658,1295
13673,1187
28615,1137
61326,1205
4553,1367
13736,1348
16822,937
60922,1231
2808,1430
12918,1575
13679,1196
48857,997
49034,1181
49241,921
70733,1368
13420,2170
28521,852
48414,947
60146,1246
15442,872
42020,1025
72039,892
5759,1573
18077,1650
49640,1244
50228,1174
27869,766
52151,986
54112,986
56296,1096
64019,1100
46056,1023
66075,781
78638,1346
93516,755
80927,1632
3830,1259
21625,1434
53011,1146
68465,1074
84654,894
29468,1029
97435,866
14139,1515
16914,1082
22514,1217
28606,905
42266,925
47951,868
14716,998
24311,1009
49026,988
52336,1177
53968,960
54245,1168
20677,2016
44629,960
44807,892
62548,1121
76624,1285
93667,1420
43071,967
43358,1075
44645,1200
49410,835
27980,1058
74940,880
24472,1308
25033,1007
56528,1362
93222,1322
21635,1567
48460,970
48835,1142
53153,1823
77430,1690
16922,1016
53035,1199
61843,1124
13164,1577
24324,1118
42452,988
65284,918
81069,1227
92365,938
93545,1334
3887,1482
31019,1028
37026,1099
50247,1070
31830,1026
55952,1252
93601,1338
49309,794
55750,832
60424,1282
7711,3519
14033,1516
14741,1483
17965,764
24120,1154
54247,1095
7980,2666
23866,1247
83855,1046
3258,1676
48834,930
66088,947
12912,1582
15474,899
31033,868
40107,984
14722,2088
35677,817
51455,948
60145,1373
64725,1011
5773,1575
44086,1151
48628,1070
65786,794
72530,1025
95333,920
7606,2375
37318,852
68347,1426
12764,1302
17047,1201
27508,871
28617,1116
17536,1240
35087,847
73550,735
29163,913
83429,1085
54824,1110
56264,1186
63369,1094
98828,1419
16434,1080
27315,974
80019,1844
12149,1451
28091,760
37309,986
46702,777
49092,923
49753,901
17772,1194
4854,1469
61030,1270
11569,3652
55396,1177
94923,2817
15437,1113
61028,1269
12193,1502
53585,1332
12578,1980
18321,1196
35078,1258
45346,953
12501,1853
15724,994
30634,993
52045,1175
56340,1219
65787,1079
98588,1049
1515,1533
4860,1539
22637,1379
37345,952
14814,1567
43164,987
43901,714
98394,1656
10973,2038
13812,1425
74726,859
21917,1431
27046,944
51521,931
65039,1241
3216,1353
36509,799
49011,1033
49795,862
98635,1444
12523,1515
15034,829
56098,1108
79064,995
95389,2275
30541,1174
74825,880
44411,1031
15469,972
35135,1180
47841,758
53919,865
60938,1379
16123,1258
31565,1201
46919,857
61756,996
23954,1170
36525,992
72843,821
8310,1439
14879,1285
37350,3682
76554,996
8828,2010
50240,1288
56511,1443
56628,1264
66073,1136
14516,1323
31303,1238
73169,1550
81019,1242
12521,1577
14826,1307
33786,3793
76511,1262
29664,1015
67058,755
97360,1109
12740,1245
67851,1063
98320,1349
85137,841
64742,973
13145,1367
23047,1402
3836,1299
13459,1372
56586,1313
62271,1207
67030,1270
15479,966
19373,3290
54156,885
3465,1308
6058,1780
6763,1648
13654,1296
16912,1072
46070,784
56312,1150
85337,1044
99181,1057
18053,1421
73526,819
53507,1280
74901,761
91962,2094
93553,1682
95638,1905
17009,885
13625,1378
29001,964
37408,1449
49713,1056
72853,788
95975,1592
10984,2627
13327,1336
22724,1913
23898,1272
51449,896
63377,1086
